08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 08:04:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2700/6750 loss=6.2330
08/10/2026 08:04:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2750/6750 loss=8.3156
08/10/2026 08:05:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2800/6750 loss=9.6615
08/10/2026 08:05:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2850/6750 loss=10.3413
08/10/2026 08:05:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2900/6750 loss=7.9901
08/10/2026 08:06:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 2950/6750 loss=7.3841
08/10/2026 08:06:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3000/6750 loss=7.6562
08/10/2026 08:06:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3050/6750 loss=6.8734
08/10/2026 08:07:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3100/6750 loss=9.3346
08/10/2026 08:07:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3150/6750 loss=8.2795
08/10/2026 08:08:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3200/6750 loss=6.8934
08/10/2026 08:08:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3250/6750 loss=8.5267
08/10/2026 08:08:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3300/6750 loss=8.0744
08/10/2026 08:09:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3350/6750 loss=8.1802
08/10/2026 08:09:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3400/6750 loss=7.1343
08/10/2026 08:09:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3450/6750 loss=8.1543
08/10/2026 08:10:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3500/6750 loss=8.8583
08/10/2026 08:10:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3550/6750 loss=7.2334
08/10/2026 08:10:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3600/6750 loss=7.1138
08/10/2026 08:11:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3650/6750 loss=6.5164
08/10/2026 08:11:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3700/6750 loss=5.3943
08/10/2026 08:11:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3750/6750 loss=6.7974
08/10/2026 08:12:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3800/6750 loss=7.3982
08/10/2026 08:12:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3850/6750 loss=6.6054
08/10/2026 08:12:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3900/6750 loss=7.9104
08/10/2026 08:13:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 3950/6750 loss=5.9735
08/10/2026 08:13:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4000/6750 loss=9.5624
08/10/2026 08:13:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4050/6750 loss=6.9874
08/10/2026 08:14:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4100/6750 loss=6.8729
08/10/2026 08:14:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4150/6750 loss=8.7669
08/10/2026 08:14:56 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4200/6750 loss=6.8814
08/10/2026 08:15:17 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4250/6750 loss=9.1707
08/10/2026 08:15:38 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4300/6750 loss=6.6740
08/10/2026 08:15:59 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4350/6750 loss=5.8903
08/10/2026 08:16:20 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4400/6750 loss=9.6652
08/10/2026 08:16:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4450/6750 loss=6.7204
08/10/2026 08:17:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4500/6750 loss=7.2009
08/10/2026 08:17:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4550/6750 loss=7.5581
08/10/2026 08:17:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4600/6750 loss=9.9494
08/10/2026 08:18:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4650/6750 loss=7.9330
08/10/2026 08:18:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4700/6750 loss=8.4717
08/10/2026 08:18:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4750/6750 loss=6.0200
08/10/2026 08:19:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4800/6750 loss=7.7909
08/10/2026 08:19:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4850/6750 loss=6.1269
08/10/2026 08:19:49 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4900/6750 loss=5.9485
08/10/2026 08:20:10 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 4950/6750 loss=6.7478
08/10/2026 08:20:31 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5000/6750 loss=6.8378
08/10/2026 08:20:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5050/6750 loss=6.9836
08/10/2026 08:21:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5100/6750 loss=8.7028
08/10/2026 08:21:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5150/6750 loss=9.5734
08/10/2026 08:21:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5200/6750 loss=10.1381
08/10/2026 08:22:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5250/6750 loss=6.3727
08/10/2026 08:22:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5300/6750 loss=10.2571
08/10/2026 08:22:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5350/6750 loss=5.4619
08/10/2026 08:23:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5400/6750 loss=7.0830
08/10/2026 08:23:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5450/6750 loss=9.5955
08/10/2026 08:24:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5500/6750 loss=6.0204
08/10/2026 08:24:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5550/6750 loss=7.5835
08/10/2026 08:24:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5600/6750 loss=6.7398
08/10/2026 08:25:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5650/6750 loss=8.0348
08/10/2026 08:25:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5700/6750 loss=8.3685
08/10/2026 08:25:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5750/6750 loss=7.1986
08/10/2026 08:26:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5800/6750 loss=7.1731
08/10/2026 08:26:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5850/6750 loss=6.3943
08/10/2026 08:26:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5900/6750 loss=7.8024
08/10/2026 08:27:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 5950/6750 loss=6.1588
08/10/2026 08:27:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6000/6750 loss=7.3469
08/10/2026 08:27:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6050/6750 loss=7.8059
08/10/2026 08:28:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6100/6750 loss=8.4620
08/10/2026 08:28:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6150/6750 loss=7.8193
08/10/2026 08:28:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6200/6750 loss=4.7328
08/10/2026 08:29:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6250/6750 loss=8.8500
08/10/2026 08:29:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6300/6750 loss=4.2072
08/10/2026 08:30:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6350/6750 loss=13.0323
08/10/2026 08:30:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6400/6750 loss=7.5217
08/10/2026 08:30:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6450/6750 loss=6.4502
08/10/2026 08:31:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6500/6750 loss=5.4853
08/10/2026 08:31:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6550/6750 loss=9.0344
08/10/2026 08:31:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6600/6750 loss=6.8033
08/10/2026 08:32:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6650/6750 loss=7.5294
08/10/2026 08:32:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6700/6750 loss=9.4972
08/10/2026 08:32:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 3 step 6750/6750 loss=6.7888
08/10/2026 08:32:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 3 xong sau 2841.9s, avg_loss=7.8338
08/10/2026 08:36:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] Epoch 3 - Valid macro F1 = 0.5573
              precision    recall  f1-score   support

      PERIOD     0.8551    0.8791    0.8669    140169
       COMMA     0.7646    0.7232    0.7433    162056
       COLON     0.6622    0.5267    0.5867     10825
       QMARK     0.7459    0.7136    0.7294      4884
      EXCLAM     0.5814    0.1299    0.2123      2556
   SEMICOLON     0.3956    0.1384    0.2050      1944

   micro avg     0.8021    0.7760    0.7889    322434
   macro avg     0.6675    0.5185    0.5573    322434
weighted avg     0.7965    0.7760    0.7841    322434

08/10/2026 08:36:45 - INFO - __main__ - -> [XLM-R + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5573
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 08:37:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 50/6750 loss=6.3860
08/10/2026 08:37:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 100/6750 loss=4.8747
08/10/2026 08:37:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 150/6750 loss=6.3839
08/10/2026 08:38:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 200/6750 loss=6.4447
08/10/2026 08:38:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 250/6750 loss=7.2498
08/10/2026 08:38:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 300/6750 loss=5.6293
08/10/2026 08:39:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 350/6750 loss=6.0555
08/10/2026 08:39:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 400/6750 loss=9.0101
08/10/2026 08:39:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 450/6750 loss=4.0255
08/10/2026 08:40:14 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 500/6750 loss=8.3396
08/10/2026 08:40:35 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 550/6750 loss=7.3760
08/10/2026 08:40:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 600/6750 loss=6.8133
08/10/2026 08:41:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 650/6750 loss=7.5124
08/10/2026 08:41:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 700/6750 loss=7.8588
08/10/2026 08:41:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 750/6750 loss=5.2175
08/10/2026 08:42:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 800/6750 loss=7.9608
08/10/2026 08:42:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 850/6750 loss=7.6402
08/10/2026 08:43:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 900/6750 loss=4.4667
08/10/2026 08:43:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 950/6750 loss=7.7410
08/10/2026 08:43:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1000/6750 loss=6.3008
08/10/2026 08:44:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1050/6750 loss=7.6177
08/10/2026 08:44:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1100/6750 loss=5.2965
08/10/2026 08:44:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1150/6750 loss=7.3286
08/10/2026 08:45:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1200/6750 loss=5.2283
08/10/2026 08:45:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1250/6750 loss=9.8590
08/10/2026 08:45:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1300/6750 loss=8.8540
08/10/2026 08:46:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1350/6750 loss=5.5923
08/10/2026 08:46:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1400/6750 loss=9.2036
08/10/2026 08:46:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1450/6750 loss=7.4519
08/10/2026 08:47:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1500/6750 loss=8.5719
08/10/2026 08:47:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1550/6750 loss=6.1522
08/10/2026 08:47:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1600/6750 loss=9.4169
08/10/2026 08:48:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1650/6750 loss=11.4470
08/10/2026 08:48:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1700/6750 loss=6.0911
08/10/2026 08:48:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1750/6750 loss=7.6924
08/10/2026 08:49:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1800/6750 loss=7.7296
08/10/2026 08:49:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1850/6750 loss=5.1080
08/10/2026 08:49:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1900/6750 loss=7.0513
08/10/2026 08:50:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 1950/6750 loss=7.4020
08/10/2026 08:50:39 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2000/6750 loss=9.6255
08/10/2026 08:51:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2050/6750 loss=6.0639
08/10/2026 08:51:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2100/6750 loss=6.0959
08/10/2026 08:51:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2150/6750 loss=5.6588
08/10/2026 08:52:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2200/6750 loss=5.7078
08/10/2026 08:52:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2250/6750 loss=4.4853
08/10/2026 08:52:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2300/6750 loss=5.8588
08/10/2026 08:53:05 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2350/6750 loss=6.8002
08/10/2026 08:53:26 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2400/6750 loss=8.7456
08/10/2026 08:53:47 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2450/6750 loss=5.4802
08/10/2026 08:54:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2500/6750 loss=8.4983
08/10/2026 08:54:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2550/6750 loss=5.7571
08/10/2026 08:54:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2600/6750 loss=9.4595
08/10/2026 08:55:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2650/6750 loss=9.2632
08/10/2026 08:55:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2700/6750 loss=8.1811
08/10/2026 08:55:52 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2750/6750 loss=4.3758
08/10/2026 08:56:13 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2800/6750 loss=7.3698
08/10/2026 08:56:34 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2850/6750 loss=6.5381
08/10/2026 08:56:55 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2900/6750 loss=9.0184
08/10/2026 08:57:16 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 2950/6750 loss=5.7523
08/10/2026 08:57:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3000/6750 loss=6.2697
08/10/2026 08:57:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3050/6750 loss=7.5277
08/10/2026 08:58:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3100/6750 loss=6.8594
08/10/2026 08:58:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3150/6750 loss=6.8946
08/10/2026 08:59:00 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3200/6750 loss=7.9447
08/10/2026 08:59:21 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3250/6750 loss=8.1837
08/10/2026 08:59:42 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3300/6750 loss=7.0510
08/10/2026 09:00:03 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3350/6750 loss=6.9833
08/10/2026 09:00:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3400/6750 loss=5.0186
08/10/2026 09:00:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3450/6750 loss=6.9914
08/10/2026 09:01:07 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3500/6750 loss=6.5501
08/10/2026 09:01:28 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3550/6750 loss=7.1710
08/10/2026 09:01:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3600/6750 loss=4.2969
08/10/2026 09:02:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3650/6750 loss=7.9574
08/10/2026 09:02:32 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3700/6750 loss=5.2956
08/10/2026 09:02:53 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3750/6750 loss=7.3663
08/10/2026 09:03:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3800/6750 loss=7.6469
08/10/2026 09:03:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3850/6750 loss=7.2146
08/10/2026 09:03:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3900/6750 loss=5.7554
08/10/2026 09:04:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 3950/6750 loss=8.2213
08/10/2026 09:04:41 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4000/6750 loss=6.6412
08/10/2026 09:05:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4050/6750 loss=8.1597
08/10/2026 09:05:24 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4100/6750 loss=6.1775
08/10/2026 09:05:45 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4150/6750 loss=6.9477
08/10/2026 09:06:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4200/6750 loss=5.0608
08/10/2026 09:06:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4250/6750 loss=5.7468
08/10/2026 09:06:48 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4300/6750 loss=5.8240
08/10/2026 09:07:09 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4350/6750 loss=6.8208
08/10/2026 09:07:30 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4400/6750 loss=4.9979
08/10/2026 09:07:51 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4450/6750 loss=6.2363
08/10/2026 09:08:12 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4500/6750 loss=6.4078
08/10/2026 09:08:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4550/6750 loss=5.3448
08/10/2026 09:08:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4600/6750 loss=7.0587
08/10/2026 09:09:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4650/6750 loss=7.4271
08/10/2026 09:09:36 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4700/6750 loss=7.6118
08/10/2026 09:09:57 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4750/6750 loss=6.5151
08/10/2026 09:10:18 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 4 step 4800/6750 loss=6.8497
