08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/10/2026 16:11:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3150/6750 loss=9.6309
08/10/2026 16:12:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3200/6750 loss=5.7415
08/10/2026 16:12:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3250/6750 loss=7.3201
08/10/2026 16:12:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3300/6750 loss=6.7241
08/10/2026 16:13:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3350/6750 loss=6.4876
08/10/2026 16:13:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3400/6750 loss=6.0933
08/10/2026 16:13:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3450/6750 loss=6.6308
08/10/2026 16:14:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3500/6750 loss=7.5670
08/10/2026 16:14:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3550/6750 loss=7.7344
08/10/2026 16:15:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3600/6750 loss=6.0435
08/10/2026 16:15:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3650/6750 loss=6.2642
08/10/2026 16:15:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3700/6750 loss=4.0156
08/10/2026 16:16:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3750/6750 loss=6.6081
08/10/2026 16:16:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3800/6750 loss=6.8453
08/10/2026 16:16:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3850/6750 loss=5.0675
08/10/2026 16:17:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3900/6750 loss=6.2696
08/10/2026 16:17:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 3950/6750 loss=5.5231
08/10/2026 16:17:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4000/6750 loss=7.9657
08/10/2026 16:18:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4050/6750 loss=5.6179
08/10/2026 16:18:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4100/6750 loss=7.0205
08/10/2026 16:18:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4150/6750 loss=7.2533
08/10/2026 16:19:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4200/6750 loss=5.5606
08/10/2026 16:19:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4250/6750 loss=7.5058
08/10/2026 16:19:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4300/6750 loss=6.1734
08/10/2026 16:20:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4350/6750 loss=4.8573
08/10/2026 16:20:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4400/6750 loss=8.4427
08/10/2026 16:20:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4450/6750 loss=5.3996
08/10/2026 16:21:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4500/6750 loss=5.5059
08/10/2026 16:21:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4550/6750 loss=5.9045
08/10/2026 16:21:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4600/6750 loss=10.0006
08/10/2026 16:22:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4650/6750 loss=6.4629
08/10/2026 16:22:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4700/6750 loss=7.8042
08/10/2026 16:22:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4750/6750 loss=5.4462
08/10/2026 16:23:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4800/6750 loss=6.7121
08/10/2026 16:23:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4850/6750 loss=4.7965
08/10/2026 16:23:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4900/6750 loss=5.2175
08/10/2026 16:23:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 4950/6750 loss=6.1614
08/10/2026 16:24:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5000/6750 loss=6.3192
08/10/2026 16:24:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5050/6750 loss=5.9380
08/10/2026 16:24:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5100/6750 loss=7.4095
08/10/2026 16:25:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5150/6750 loss=8.4325
08/10/2026 16:25:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5200/6750 loss=9.5216
08/10/2026 16:25:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5250/6750 loss=6.3329
08/10/2026 16:26:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5300/6750 loss=8.1720
08/10/2026 16:26:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5350/6750 loss=4.4596
08/10/2026 16:26:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5400/6750 loss=4.8809
08/10/2026 16:27:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5450/6750 loss=8.1024
08/10/2026 16:27:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5500/6750 loss=4.7625
08/10/2026 16:27:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5550/6750 loss=7.0943
08/10/2026 16:28:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5600/6750 loss=5.9315
08/10/2026 16:28:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5650/6750 loss=7.7968
08/10/2026 16:28:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5700/6750 loss=6.8869
08/10/2026 16:29:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5750/6750 loss=6.0873
08/10/2026 16:29:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5800/6750 loss=7.1185
08/10/2026 16:29:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5850/6750 loss=5.7098
08/10/2026 16:30:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5900/6750 loss=7.0382
08/10/2026 16:30:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 5950/6750 loss=4.8491
08/10/2026 16:30:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6000/6750 loss=7.8464
08/10/2026 16:31:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6050/6750 loss=6.9234
08/10/2026 16:31:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6100/6750 loss=7.6208
08/10/2026 16:31:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6150/6750 loss=7.0202
08/10/2026 16:32:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6200/6750 loss=4.4790
08/10/2026 16:32:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6250/6750 loss=7.6686
08/10/2026 16:32:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6300/6750 loss=4.5975
08/10/2026 16:33:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6350/6750 loss=11.2006
08/10/2026 16:33:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6400/6750 loss=6.1918
08/10/2026 16:33:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6450/6750 loss=5.4846
08/10/2026 16:34:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6500/6750 loss=4.3274
08/10/2026 16:34:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6550/6750 loss=7.9690
08/10/2026 16:34:56 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6600/6750 loss=4.7666
08/10/2026 16:35:17 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6650/6750 loss=6.7807
08/10/2026 16:35:37 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6700/6750 loss=8.3518
08/10/2026 16:35:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 3 step 6750/6750 loss=5.7951
08/10/2026 16:35:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 3 xong sau 2707.1s, avg_loss=6.7689
08/10/2026 16:39:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] Epoch 3 - Valid macro F1 = 0.5655
              precision    recall  f1-score   support

      PERIOD     0.8613    0.8799    0.8705    140153
       COMMA     0.7674    0.7324    0.7495    162051
       COLON     0.6559    0.5328    0.5880     10825
       QMARK     0.7684    0.6814    0.7223      4884
      EXCLAM     0.5429    0.1413    0.2242      2555
   SEMICOLON     0.3864    0.1723    0.2383      1944

   micro avg     0.8058    0.7810    0.7932    322412
   macro avg     0.6637    0.5234    0.5655    322412
weighted avg     0.8004    0.7810    0.7890    322412

08/10/2026 16:39:47 - INFO - __main__ - -> [BERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5655
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/10/2026 16:40:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 50/6750 loss=6.0558
08/10/2026 16:40:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 100/6750 loss=4.6556
08/10/2026 16:40:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 150/6750 loss=4.6678
08/10/2026 16:41:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 200/6750 loss=5.2244
08/10/2026 16:41:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 250/6750 loss=6.1638
08/10/2026 16:41:46 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 300/6750 loss=4.9233
08/10/2026 16:42:06 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 350/6750 loss=5.3056
08/10/2026 16:42:26 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 400/6750 loss=6.6291
08/10/2026 16:42:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 450/6750 loss=3.7641
08/10/2026 16:43:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 500/6750 loss=5.3766
08/10/2026 16:43:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 550/6750 loss=6.0357
08/10/2026 16:43:45 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 600/6750 loss=4.5413
08/10/2026 16:44:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 650/6750 loss=5.9529
08/10/2026 16:44:25 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 700/6750 loss=6.3656
08/10/2026 16:44:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 750/6750 loss=3.4376
08/10/2026 16:45:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 800/6750 loss=6.1665
08/10/2026 16:45:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 850/6750 loss=4.8249
08/10/2026 16:45:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 900/6750 loss=4.6902
08/10/2026 16:46:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 950/6750 loss=5.4043
08/10/2026 16:46:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1000/6750 loss=5.8695
08/10/2026 16:46:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1050/6750 loss=5.9880
08/10/2026 16:47:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1100/6750 loss=4.7363
08/10/2026 16:47:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1150/6750 loss=6.1781
08/10/2026 16:47:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1200/6750 loss=3.7343
08/10/2026 16:47:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1250/6750 loss=7.8431
08/10/2026 16:48:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1300/6750 loss=6.9562
08/10/2026 16:48:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1350/6750 loss=4.9965
08/10/2026 16:48:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1400/6750 loss=5.9636
08/10/2026 16:49:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1450/6750 loss=6.8055
08/10/2026 16:49:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1500/6750 loss=6.4117
08/10/2026 16:49:58 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1550/6750 loss=4.9167
08/10/2026 16:50:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1600/6750 loss=7.1841
08/10/2026 16:50:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1650/6750 loss=7.2243
08/10/2026 16:50:59 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1700/6750 loss=4.5639
08/10/2026 16:51:19 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1750/6750 loss=6.8031
08/10/2026 16:51:39 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1800/6750 loss=6.6131
08/10/2026 16:52:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1850/6750 loss=4.6086
08/10/2026 16:52:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1900/6750 loss=5.8127
08/10/2026 16:52:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 1950/6750 loss=5.5237
08/10/2026 16:53:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2000/6750 loss=7.2349
08/10/2026 16:53:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2050/6750 loss=4.6997
08/10/2026 16:53:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2100/6750 loss=5.4014
08/10/2026 16:54:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2150/6750 loss=4.8720
08/10/2026 16:54:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2200/6750 loss=4.8846
08/10/2026 16:54:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2250/6750 loss=4.5367
08/10/2026 16:55:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2300/6750 loss=5.2667
08/10/2026 16:55:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2350/6750 loss=5.4942
08/10/2026 16:55:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2400/6750 loss=6.5319
08/10/2026 16:56:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2450/6750 loss=5.0615
08/10/2026 16:56:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2500/6750 loss=7.3943
08/10/2026 16:56:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2550/6750 loss=4.1751
08/10/2026 16:57:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2600/6750 loss=8.2180
08/10/2026 16:57:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2650/6750 loss=7.7560
08/10/2026 16:57:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2700/6750 loss=8.0284
08/10/2026 16:58:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2750/6750 loss=4.2412
08/10/2026 16:58:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2800/6750 loss=5.9458
08/10/2026 16:58:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2850/6750 loss=4.9300
08/10/2026 16:59:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2900/6750 loss=6.5732
08/10/2026 16:59:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 2950/6750 loss=4.9780
08/10/2026 16:59:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3000/6750 loss=4.3762
08/10/2026 17:00:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3050/6750 loss=5.2905
08/10/2026 17:00:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3100/6750 loss=5.6307
08/10/2026 17:00:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3150/6750 loss=4.5724
08/10/2026 17:01:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3200/6750 loss=6.3395
08/10/2026 17:01:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3250/6750 loss=7.0338
08/10/2026 17:01:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3300/6750 loss=6.7107
08/10/2026 17:02:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3350/6750 loss=6.5810
08/10/2026 17:02:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3400/6750 loss=4.6422
08/10/2026 17:02:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3450/6750 loss=4.7859
08/10/2026 17:03:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3500/6750 loss=5.9542
08/10/2026 17:03:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3550/6750 loss=5.2691
08/10/2026 17:03:40 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3600/6750 loss=3.4646
08/10/2026 17:04:00 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3650/6750 loss=6.6368
08/10/2026 17:04:20 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3700/6750 loss=4.5613
08/10/2026 17:04:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3750/6750 loss=6.7122
08/10/2026 17:05:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3800/6750 loss=6.0900
08/10/2026 17:05:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3850/6750 loss=5.4269
08/10/2026 17:05:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3900/6750 loss=4.6549
08/10/2026 17:06:01 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 3950/6750 loss=5.6138
08/10/2026 17:06:21 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4000/6750 loss=4.7169
08/10/2026 17:06:41 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4050/6750 loss=7.2758
08/10/2026 17:07:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4100/6750 loss=5.8396
08/10/2026 17:07:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4150/6750 loss=5.8559
08/10/2026 17:07:42 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4200/6750 loss=4.1357
08/10/2026 17:08:02 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4250/6750 loss=5.2858
08/10/2026 17:08:22 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4300/6750 loss=4.4034
08/10/2026 17:08:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4350/6750 loss=5.7961
08/10/2026 17:09:03 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4400/6750 loss=3.7196
08/10/2026 17:09:23 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4450/6750 loss=5.4249
08/10/2026 17:09:43 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4500/6750 loss=4.9640
08/10/2026 17:10:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4550/6750 loss=5.0590
08/10/2026 17:10:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4600/6750 loss=6.3111
08/10/2026 17:10:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4650/6750 loss=6.4861
08/10/2026 17:11:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4700/6750 loss=6.2392
08/10/2026 17:11:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4750/6750 loss=4.6231
08/10/2026 17:11:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4800/6750 loss=5.8628
08/10/2026 17:12:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4850/6750 loss=5.6711
08/10/2026 17:12:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4900/6750 loss=4.7949
08/10/2026 17:12:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 4950/6750 loss=4.4426
08/10/2026 17:13:05 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5000/6750 loss=5.6021
08/10/2026 17:13:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5050/6750 loss=6.3145
08/10/2026 17:13:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5100/6750 loss=5.1648
08/10/2026 17:14:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5150/6750 loss=5.4345
08/10/2026 17:14:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5200/6750 loss=6.0304
08/10/2026 17:14:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5250/6750 loss=6.4655
08/10/2026 17:15:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5300/6750 loss=7.2934
08/10/2026 17:15:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5350/6750 loss=4.8707
08/10/2026 17:15:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5400/6750 loss=3.8154
08/10/2026 17:16:04 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5450/6750 loss=6.7529
08/10/2026 17:16:24 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5500/6750 loss=5.8351
08/10/2026 17:16:44 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 4 step 5550/6750 loss=7.2517
