08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08/11/2026 06:45:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2700/6750 loss=7.4091
08/11/2026 06:45:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2750/6750 loss=11.6396
08/11/2026 06:45:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2800/6750 loss=11.1619
08/11/2026 06:46:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2850/6750 loss=11.3588
08/11/2026 06:46:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2900/6750 loss=8.3336
08/11/2026 06:47:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 2950/6750 loss=9.1972
08/11/2026 06:47:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3000/6750 loss=9.4569
08/11/2026 06:47:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3050/6750 loss=9.4861
08/11/2026 06:48:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3100/6750 loss=11.2777
08/11/2026 06:48:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3150/6750 loss=11.2571
08/11/2026 06:48:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3200/6750 loss=7.3806
08/11/2026 06:49:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3250/6750 loss=11.8192
08/11/2026 06:49:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3300/6750 loss=10.0068
08/11/2026 06:49:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3350/6750 loss=10.9077
08/11/2026 06:50:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3400/6750 loss=8.8574
08/11/2026 06:50:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3450/6750 loss=10.6221
08/11/2026 06:50:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3500/6750 loss=10.1288
08/11/2026 06:51:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3550/6750 loss=9.7901
08/11/2026 06:51:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3600/6750 loss=9.2253
08/11/2026 06:52:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3650/6750 loss=10.0435
08/11/2026 06:52:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3700/6750 loss=7.1536
08/11/2026 06:52:43 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3750/6750 loss=9.0319
08/11/2026 06:53:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3800/6750 loss=9.5929
08/11/2026 06:53:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3850/6750 loss=7.7888
08/11/2026 06:53:48 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3900/6750 loss=10.5865
08/11/2026 06:54:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 3950/6750 loss=7.2588
08/11/2026 06:54:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4000/6750 loss=10.7365
08/11/2026 06:54:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4050/6750 loss=7.9968
08/11/2026 06:55:14 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4100/6750 loss=9.6826
08/11/2026 06:55:36 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4150/6750 loss=9.6829
08/11/2026 06:55:57 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4200/6750 loss=9.1063
08/11/2026 06:56:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4250/6750 loss=10.7698
08/11/2026 06:56:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4300/6750 loss=8.3858
08/11/2026 06:57:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4350/6750 loss=8.4214
08/11/2026 06:57:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4400/6750 loss=11.6625
08/11/2026 06:57:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4450/6750 loss=9.5261
08/11/2026 06:58:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4500/6750 loss=10.4917
08/11/2026 06:58:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4550/6750 loss=9.0537
08/11/2026 06:58:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4600/6750 loss=12.5096
08/11/2026 06:59:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4650/6750 loss=9.2278
08/11/2026 06:59:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4700/6750 loss=10.2019
08/11/2026 06:59:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4750/6750 loss=7.9431
08/11/2026 07:00:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4800/6750 loss=10.6844
08/11/2026 07:00:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4850/6750 loss=8.0523
08/11/2026 07:01:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4900/6750 loss=7.4534
08/11/2026 07:01:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 4950/6750 loss=7.3688
08/11/2026 07:01:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5000/6750 loss=9.0111
08/11/2026 07:02:05 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5050/6750 loss=8.3454
08/11/2026 07:02:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5100/6750 loss=10.1215
08/11/2026 07:02:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5150/6750 loss=11.4397
08/11/2026 07:03:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5200/6750 loss=12.0346
08/11/2026 07:03:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5250/6750 loss=7.0401
08/11/2026 07:03:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5300/6750 loss=12.9820
08/11/2026 07:04:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5350/6750 loss=6.6805
08/11/2026 07:04:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5400/6750 loss=7.6284
08/11/2026 07:04:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5450/6750 loss=10.1573
08/11/2026 07:05:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5500/6750 loss=6.8598
08/11/2026 07:05:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5550/6750 loss=9.0379
08/11/2026 07:05:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5600/6750 loss=9.1051
08/11/2026 07:06:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5650/6750 loss=9.9267
08/11/2026 07:06:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5700/6750 loss=9.7619
08/11/2026 07:07:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5750/6750 loss=8.3532
08/11/2026 07:07:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5800/6750 loss=9.4996
08/11/2026 07:07:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5850/6750 loss=7.2377
08/11/2026 07:08:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5900/6750 loss=9.8187
08/11/2026 07:08:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 5950/6750 loss=7.8272
08/11/2026 07:08:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6000/6750 loss=9.5322
08/11/2026 07:09:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6050/6750 loss=9.7576
08/11/2026 07:09:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6100/6750 loss=11.0053
08/11/2026 07:09:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6150/6750 loss=8.8214
08/11/2026 07:10:15 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6200/6750 loss=5.2547
08/11/2026 07:10:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6250/6750 loss=9.7575
08/11/2026 07:10:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6300/6750 loss=6.1172
08/11/2026 07:11:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6350/6750 loss=14.3777
08/11/2026 07:11:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6400/6750 loss=9.6977
08/11/2026 07:12:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6450/6750 loss=7.6727
08/11/2026 07:12:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6500/6750 loss=7.2108
08/11/2026 07:12:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6550/6750 loss=11.3554
08/11/2026 07:13:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6600/6750 loss=8.2181
08/11/2026 07:13:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6650/6750 loss=8.5679
08/11/2026 07:13:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6700/6750 loss=11.0918
08/11/2026 07:14:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 3 step 6750/6750 loss=8.2884
08/11/2026 07:14:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 3 xong sau 2905.1s, avg_loss=9.7750
08/11/2026 07:18:08 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] Epoch 3 - Valid macro F1 = 0.5065
              precision    recall  f1-score   support

      PERIOD     0.8282    0.8329    0.8305    140159
       COMMA     0.7260    0.6665    0.6950    162055
       COLON     0.6529    0.4075    0.5018     10825
       QMARK     0.6896    0.6069    0.6456      4884
      EXCLAM     0.5691    0.0966    0.1652      2556
   SEMICOLON     0.3871    0.1358    0.2011      1944

   micro avg     0.7706    0.7215    0.7452    322423
   macro avg     0.6422    0.4577    0.5065    322423
weighted avg     0.7642    0.7215    0.7395    322423

08/11/2026 07:18:14 - INFO - __main__ - -> [mBERT + Bi-LSTM + CRF] best checkpoint mới, macro F1 = 0.5065
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
08/11/2026 07:18:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 50/6750 loss=8.5395
08/11/2026 07:18:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 100/6750 loss=7.3676
08/11/2026 07:19:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 150/6750 loss=7.9669
08/11/2026 07:19:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 200/6750 loss=9.7531
08/11/2026 07:20:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 250/6750 loss=9.4908
08/11/2026 07:20:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 300/6750 loss=8.0946
08/11/2026 07:20:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 350/6750 loss=8.2229
08/11/2026 07:21:11 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 400/6750 loss=11.8008
08/11/2026 07:21:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 450/6750 loss=5.5327
08/11/2026 07:21:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 500/6750 loss=9.4165
08/11/2026 07:22:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 550/6750 loss=8.1792
08/11/2026 07:22:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 600/6750 loss=6.8183
08/11/2026 07:22:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 650/6750 loss=9.8237
08/11/2026 07:23:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 700/6750 loss=9.3288
08/11/2026 07:23:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 750/6750 loss=5.8871
08/11/2026 07:24:04 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 800/6750 loss=9.5928
08/11/2026 07:24:26 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 850/6750 loss=8.4861
08/11/2026 07:24:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 900/6750 loss=5.8274
08/11/2026 07:25:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 950/6750 loss=9.0298
08/11/2026 07:25:30 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1000/6750 loss=7.8455
08/11/2026 07:25:52 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1050/6750 loss=9.8094
08/11/2026 07:26:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1100/6750 loss=6.3559
08/11/2026 07:26:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1150/6750 loss=9.2071
08/11/2026 07:26:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1200/6750 loss=6.0627
08/11/2026 07:27:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1250/6750 loss=10.7611
08/11/2026 07:27:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1300/6750 loss=11.4517
08/11/2026 07:28:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1350/6750 loss=7.4582
08/11/2026 07:28:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1400/6750 loss=10.2103
08/11/2026 07:28:44 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1450/6750 loss=8.8985
08/11/2026 07:29:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1500/6750 loss=9.2362
08/11/2026 07:29:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1550/6750 loss=8.5228
08/11/2026 07:29:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1600/6750 loss=10.1812
08/11/2026 07:30:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1650/6750 loss=12.8807
08/11/2026 07:30:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1700/6750 loss=7.3967
08/11/2026 07:30:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1750/6750 loss=7.8903
08/11/2026 07:31:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1800/6750 loss=9.0201
08/11/2026 07:31:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1850/6750 loss=6.0741
08/11/2026 07:32:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1900/6750 loss=8.7738
08/11/2026 07:32:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 1950/6750 loss=9.8210
08/11/2026 07:32:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2000/6750 loss=11.8118
08/11/2026 07:33:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2050/6750 loss=6.7285
08/11/2026 07:33:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2100/6750 loss=8.8561
08/11/2026 07:33:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2150/6750 loss=8.5998
08/11/2026 07:34:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2200/6750 loss=7.6078
08/11/2026 07:34:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2250/6750 loss=5.4254
08/11/2026 07:34:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2300/6750 loss=6.7400
08/11/2026 07:35:17 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2350/6750 loss=8.0295
08/11/2026 07:35:39 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2400/6750 loss=8.2454
08/11/2026 07:36:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2450/6750 loss=7.1989
08/11/2026 07:36:22 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2500/6750 loss=10.0271
08/11/2026 07:36:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2550/6750 loss=8.1065
08/11/2026 07:37:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2600/6750 loss=12.7990
08/11/2026 07:37:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2650/6750 loss=10.3852
08/11/2026 07:37:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2700/6750 loss=10.8063
08/11/2026 07:38:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2750/6750 loss=5.3478
08/11/2026 07:38:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2800/6750 loss=8.5908
08/11/2026 07:38:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2850/6750 loss=7.2815
08/11/2026 07:39:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2900/6750 loss=11.7960
08/11/2026 07:39:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 2950/6750 loss=6.7072
08/11/2026 07:40:01 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3000/6750 loss=7.0099
08/11/2026 07:40:23 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3050/6750 loss=8.6846
08/11/2026 07:40:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3100/6750 loss=7.4648
08/11/2026 07:41:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3150/6750 loss=8.6103
08/11/2026 07:41:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3200/6750 loss=9.4320
08/11/2026 07:41:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3250/6750 loss=9.8984
08/11/2026 07:42:13 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3300/6750 loss=9.6578
08/11/2026 07:42:35 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3350/6750 loss=8.4192
08/11/2026 07:42:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3400/6750 loss=6.8697
08/11/2026 07:43:19 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3450/6750 loss=7.1767
08/11/2026 07:43:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3500/6750 loss=7.5314
08/11/2026 07:44:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3550/6750 loss=7.4709
08/11/2026 07:44:25 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3600/6750 loss=6.1187
08/11/2026 07:44:47 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3650/6750 loss=8.3256
08/11/2026 07:45:09 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3700/6750 loss=7.4628
08/11/2026 07:45:32 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3750/6750 loss=9.8054
08/11/2026 07:45:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3800/6750 loss=9.8772
08/11/2026 07:46:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3850/6750 loss=8.1452
08/11/2026 07:46:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3900/6750 loss=7.6248
08/11/2026 07:47:00 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 3950/6750 loss=8.9966
08/11/2026 07:47:21 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4000/6750 loss=8.3462
08/11/2026 07:47:42 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4050/6750 loss=10.6870
08/11/2026 07:48:03 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4100/6750 loss=9.8248
08/11/2026 07:48:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4150/6750 loss=9.2436
08/11/2026 07:48:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4200/6750 loss=6.2958
08/11/2026 07:49:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4250/6750 loss=9.0708
08/11/2026 07:49:27 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4300/6750 loss=7.6061
08/11/2026 07:49:49 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4350/6750 loss=7.1090
08/11/2026 07:50:10 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4400/6750 loss=6.1522
08/11/2026 07:50:31 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4450/6750 loss=7.7551
08/11/2026 07:50:51 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4500/6750 loss=7.5361
08/11/2026 07:51:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4550/6750 loss=7.5223
08/11/2026 07:51:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4600/6750 loss=10.6388
08/11/2026 07:51:54 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4650/6750 loss=8.7062
08/11/2026 07:52:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4700/6750 loss=8.9928
08/11/2026 07:52:37 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4750/6750 loss=7.5387
08/11/2026 07:52:58 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4800/6750 loss=8.1839
08/11/2026 07:53:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4850/6750 loss=7.5044
08/11/2026 07:53:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 4 step 4900/6750 loss=8.5952
